id;title;dictate
4;Výprava;Vlakové soupravy zastavil[i/y|01] u perónu. Vystoupil[i/y|10] jsme a vydal[i/y|10] se na túru. Zdálo se, že na vesnici již sklidil[i/y|10] úrodu. Žnečky chodil[i/y|01] bosé. Malý Lukáš se bál, že se počasí pokaz[í/ý|10]. Toto děti hlás[í/ý|10] samy. Náhle kanci rozryl[i/y|10] planinu. Přidal[i/y|10] jsme tedy do kroku směr vrchol. Rozhledy z kopců bral[i/y|01] dech. Stébla travin se ohýbal[a/y|10] ve větru. Cestou dolů jsem viděl, že muže domů rozvážel[i/y|01] trakaře. A protože jabloně plodil[i/y|01] nádherné ovoce, jedno jsem si utrhl a nasedl na vlak domů.
5;Revolta;Dny plynul[i/y|01] jeden za druhým. Nárožími zněl[i/y|01] revoluční písně. Za štíty se objevil[i/y|10] těžkooděnci. Skupiny chodců pozoroval[i/y|01] dění a započal[i/y|01] demonstrovat. Spořádané kordóny však bránil[i/y|01] střetům. Všechna města úpěl[a/y|10] pod náporem tohoto počinu. Davy demonstrantů vykřikoval[a/y|01] hesla, která vyzýval[a/y|10] ministra k odstoupení. Politici raději odcestoval[i/y|10] na chalupy. Demonstranti překročil[i/y|10] obrannou linii. Okolnosti i lidé se však změnil[i/y|10]. Nakonec přijaté smlouvy vedl[i/y|01] k uzavření příměří.
6;Život v přírodě;Zrána se děti vydal[a/y|01] na houby. Oči jim jen zářil[i/y|01]. Jabloně plodil[i/y|01] nádherné ovoce. Stébla travin se ohýbal[a/y|10] ve větru. Vydry lovil[i/y|01] ryby. Krtci lovil[i/y|10] žížaly. Křídla vážek a šídel se třepotal[a/y|10]. Koně přešl[i/y|10] do klusu. Na podzim se ozýval[i/y|10] datlové i káňata. Avšak čekal[o/y|10] je také nemilé zjištění. Včely hynul[i/y|01]. Moli dokonce hynul[i/y|10] po stovkách a sýkorky vyzobával[i/y|01] kosům mls.
7;Na pláži;Dívky se procház[í/ý|10] po pláži. Sledě chlapcům náramně chutnal[i/y|01]. Nad pláží přelétal[i/y|10] jiní tažní ptáci. Chlapcovy uši zčervenal[a/y|01] opálením. Dívky obšíval[i/y|01] nabírané rukávy a smál[a/y|01] se. Nepochopil[i/y|10] jsme, jak to holky myslel[i/y|01]. Janiny oči přitom tak zazářil[i/y|01]. Zamilovala se. Kluci se ukryl[i/y|10] do chaty a něco chystal[i/y|10]. Dveře se přitom větrem zavíral[a/y|01]. Děvčata a chlapci se rozhodoval[i/y|10], koho pozvat na párty. Děti matkám slíbil[i/y|01] poslušnost, ale matky přesto hořekoval[i/y|01]. Děti se teď hlás[í/ý|10] samy okolo poledního. Některé dokonce dostal[a/y|01] úpal.
8;Těžký život;Těžké živob[i/y|01]tí mě provází celý život. Dob[i/y|01]tek uhynul, ledab[i/y|01]lý b[í/ý|01]k se vzpouzí a b[i/y|10]zon utekl. Zab[i/y|01]dlil jsem se tedy hb[i/y|10]tě s ob[i/y|01]vateli B[i/y|01]střiny. Hodiny odb[i/y|10]ly neodb[i/y|01]tně půlnoc a sneslo se krupob[i/y|10]tí. B[i/y|01]linky mi připadaly vhodné pro b[í/ý|01]ložravé b[í/ý|01]čky. Zato b[í/ý|10]lé pečivo je nejlepší pro b[i/y|01]stré, zlob[i/y|10]vé děti z Kob[i/y|01]lis. Nab[i/y|01]tý majetek jako sb[í/ý|10]ječka, b[i/y|10]kini a b[i/y|10]žuterie jsem pozb[i/y|01]l. Zab[í/ý|01]vám se především náb[i/y|01]tkem.
9;Bubnování;Zb[i/y|01]něk se rád zab[í/ý|01]va hrou na b[i/y|10]cí. Tvář mu zdob[í/ý|10] vlasy barvy ob[i/y|10]lí a vypadá trochu jako hob[i/y|10]t. Ob[i/y|01]čejně hraje ve svém ob[i/y|01]dlí, na B[i/y|01]stré ulici. Náb[i/y|01]tek v celém b[i/y|01]tě se otřásá, hluk přib[í/ý|01]vá a maminka se zlob[í/ý|10]. Je silný jako stádo b[i/y|10]zonů a dokáže b[í/ý|01]t tvrdohlavý jako b[í/ý|01]k. Aby b[i/y|01]l doma klid, přestane b[í/ý|10]t a uloží b[i/y|10]cí hůlky do krabice. Je to b[i/y|01]strý kluk.
10;Piknik;Kominík Přem[i/y|01]sl se zam[i/y|10]loval do sousedky Dom[i/y|10]niky. Dlouho přem[í/ý|01]šlel, zda ji vzít na projížďku na pram[i/y|10]ci, sm[i/y|01]čcový koncert nebo M[i/y|10]strovství v dom[i/y|10]nu. Nakonec vym[i/y|01]slel piknik na m[í/ý|01]tince. Důkladně ze sebe m[í/ý|01]dlem sm[i/y|01]l špínu a nachystal m[í/ý|10]su s jídlem. Za stm[í/ý|10]vání na jejich sm[i/y|01]sly útočila spousta barev. Za stromem se m[i/y|10]hl roztom[i/y|10]lý m[í/ý|01]val. Nem[i/y|10]lé překvapení je však čekalo, když otevřeli košík. Jídlo sežraly m[i/y|01]ši!
11;Klokan;Klokan ukazuje ob[i/y|01]vatelům Kob[i/y|01]lis svoje b[i/y|10]cepsy. Líbí se mu Panda, ale ta by s ním neb[i/y|01]la ani za b[i/y|10]lion let. Všechno dob[í/ý|01]vání je zb[i/y|01]tečné: nab[í/ý|10]zí ji blahob[i/y|01]t, ale sám zatím b[i/y|01]dlí v ob[i/y|01]čejném příb[i/y|01]tku. Chlubí se b[i/y|01]strostí, ale nezná ani malou násob[i/y|10]lku. Klokanova b[i/y|10]lance zlob[i/y|10]vých dobrodružství zab[í/ý|10]rá pořád víc místa. Včera bab[i/y|10]čce rozb[i/y|10]l brýle a slíb[i/y|10]l, že po jeho b[i/y|01]linkovém čaji bude b[i/y|01]strozraká. Neb[i/y|01]la. Na hodině b[i/y|10]ologie ukořistil sb[í/ý|10]rku b[í/ý|10]lkovin a ledab[i/y|01]le s ní pob[í/ý|10]hal mezi náb[i/y|01]tkem. Pak musel s profesorem do kab[i/y|10]netu a odb[í/ý|01]t si trest - lisovat zlatob[í/ý|01]l. Co asi způsob[í/ý|10] příště?
12;Pan Crusoe;Rob[i/y|10]nson by rád byl hb[i/y|10]tější. Často se poraní, když přib[í/ý|10]jí hřebík ve svém ob[i/y|01]dlí, nebo když sb[í/ý|10]rá zásoby. Aby si zajistil živob[i/y|01]tí, pěstuje b[i/y|01]liny a chová dobytek. Oblíb[i/y|10]l si zejména b[í/ý|01]čí žlázy, b[i/y|10]zoní b[i/y|10]fteky, krabí tyčinky a pečené kob[i/y|01]lky. Nerad zab[í/ý|10]jí, ale nab[i/y|10]tá puška je nezb[i/y|01]tná k přežití. Na pustém ostrově není velký blahob[i/y|01]t: žádné b[í/ý|10]lé pečivo, žádný b[i/y|10]ograf. Hodiny neodb[í/ý|10]její půlnoc a jedinými spoluob[i/y|01]vateli jsou starob[i/y|01]lé bab[i/y|01]ky a divocí b[í/ý|01]ložravci.
13;Prales;V pralese si op[i/y|10]ce hrály na námořní kap[i/y|10]tány. Motýli naokolo p[i/y|10]lně op[i/y|01]lovali květy, pestrobarevná ptačí p[í/ý|10]rka se třp[i/y|01]tila a na řece se čep[í/ý|01]řil ptákop[i/y|01]sk. Najednou se ozvalo pronikavé zap[í/ý|10]skání, které p[í/ý|10]lilo uši. Poplach, blíží se p[i/y|01]tláci! Op[i/y|10]čí bojovníci začali nap[í/ý|10]nat luky a nabíjet p[i/y|10]stole. Nikdo nebude proti nim nevyzp[i/y|01]tatelně kout p[i/y|10]kle. Po nap[í/ý|10]navém boji si to p[i/y|01]šní p[i/y|01]tláci odp[i/y|01]kali. Zůstal z nich jenom p[i/y|01]tlíček neštěstí.
